vacc_date,Bundesland,viert_praxen
2022-04-01,Schleswig-Holstein,3672
2022-04-01,Thüringen,320
2022-04-01,unbekannt,18
2022-04-02,Baden-Württemberg,838
2022-04-02,Bayern,647
2022-04-02,Berlin,268
2022-04-02,Brandenburg,74
2022-04-02,Bremen,7
2022-04-02,Hessen,740
2022-04-02,Mecklenburg-Vorpommern,10
2022-04-02,Niedersachsen,661
2022-04-02,Nordrhein-Westfalen,2875
2022-04-02,Rheinland-Pfalz,590
2022-04-02,Saarland,185
2022-04-02,Sachsen,97
2022-04-02,Sachsen-Anhalt,26
2022-04-02,Schleswig-Holstein,529
2022-04-02,Thüringen,37
2022-04-02,unbekannt,14
2022-04-03,Baden-Württemberg,542
2022-04-03,Bayern,501
2022-04-03,Berlin,135
2022-04-03,Brandenburg,13
2022-04-03,Bremen,9
2022-04-03,Hessen,613
2022-04-03,Mecklenburg-Vorpommern,7
2022-04-03,Niedersachsen,521
2022-04-03,Nordrhein-Westfalen,1121
2022-04-03,Rheinland-Pfalz,66
2022-04-03,Sachsen,101
2022-04-03,Schleswig-Holstein,123
2022-04-03,Thüringen,11
2022-04-04,Baden-Württemberg,2492
2022-04-04,Bayern,3075
2022-04-04,Berlin,2091
2022-04-04,Brandenburg,869
2022-04-04,Bremen,218
2022-04-04,Hamburg,1270
2022-04-04,Hessen,2353
2022-04-04,Mecklenburg-Vorpommern,498
2022-04-04,Niedersachsen,3460
2022-04-04,Nordrhein-Westfalen,13963
2022-04-04,Rheinland-Pfalz,2036
2022-04-04,Saarland,413
2022-04-04,Sachsen,772
2022-04-04,Sachsen-Anhalt,756
2022-04-04,Schleswig-Holstein,1910
2022-04-04,Thüringen,274
2022-04-04,unbekannt,31
2022-04-05,Baden-Württemberg,7598
2022-04-05,Bayern,9380
2022-04-05,Berlin,3616
2022-04-05,Brandenburg,2232
2022-04-05,Bremen,669
2022-04-05,Hamburg,2159
2022-04-05,Hessen,6665
2022-04-05,Mecklenburg-Vorpommern,1233
2022-04-05,Niedersachsen,9924
2022-04-05,Nordrhein-Westfalen,32584
2022-04-05,Rheinland-Pfalz,5277
2022-04-05,Saarland,1399
2022-04-05,Sachsen,1570
2022-04-05,Sachsen-Anhalt,1576
2022-04-05,Schleswig-Holstein,4986
2022-04-05,Thüringen,764
2022-04-05,unbekannt,132
2022-04-06,Baden-Württemberg,9655
2022-04-06,Bayern,8961
2022-04-06,Berlin,5170
2022-04-06,Brandenburg,2358
2022-04-06,Bremen,852
2022-04-06,Hamburg,2678
2022-04-06,Hessen,9114
2022-04-06,Mecklenburg-Vorpommern,1655
2022-04-06,Niedersachsen,12033
2022-04-06,Nordrhein-Westfalen,35749
2022-04-06,Rheinland-Pfalz,6392
2022-04-06,Saarland,1355
2022-04-06,Sachsen,2340
2022-04-06,Sachsen-Anhalt,1617
2022-04-06,Schleswig-Holstein,6842
2022-04-06,Thüringen,1014
2022-04-06,unbekannt,128
2022-04-07,Baden-Württemberg,8774
2022-04-07,Bayern,11947
2022-04-07,Berlin,5103
2022-04-07,Brandenburg,2926
2022-04-07,Bremen,704
2022-04-07,Hamburg,2872
2022-04-07,Hessen,8105
2022-04-07,Mecklenburg-Vorpommern,2265
2022-04-07,Niedersachsen,12597
2022-04-07,Nordrhein-Westfalen,41063
2022-04-07,Rheinland-Pfalz,7163
2022-04-07,Saarland,1570
2022-04-07,Sachsen,2391
2022-04-07,Sachsen-Anhalt,2343
2022-04-07,Schleswig-Holstein,5595
2022-04-07,Thüringen,1184
2022-04-07,unbekannt,99
2022-04-08,Baden-Württemberg,7815
2022-04-08,Bayern,7650
2022-04-08,Berlin,2853
2022-04-08,Brandenburg,2323
2022-04-08,Bremen,755
2022-04-08,Hamburg,2352
2022-04-08,Hessen,5872
2022-04-08,Mecklenburg-Vorpommern,1768
2022-04-08,Niedersachsen,8867
2022-04-08,Nordrhein-Westfalen,27594
2022-04-08,Rheinland-Pfalz,4710
2022-04-08,Saarland,1246
2022-04-08,Sachsen,1604
2022-04-08,Sachsen-Anhalt,1199
2022-04-08,Schleswig-Holstein,3587
2022-04-08,Thüringen,663
2022-04-08,unbekannt,70
2022-04-09,Baden-Württemberg,1141
2022-04-09,Bayern,883
2022-04-09,Berlin,251
2022-04-09,Brandenburg,126
2022-04-09,Hamburg,204
2022-04-09,Hessen,366
2022-04-09,Mecklenburg-Vorpommern,24
2022-04-09,Niedersachsen,972
2022-04-09,Nordrhein-Westfalen,3604
2022-04-09,Rheinland-Pfalz,547
2022-04-09,Saarland,56
2022-04-09,Sachsen,121
2022-04-09,Sachsen-Anhalt,45
2022-04-09,Schleswig-Holstein,333
2022-04-09,Thüringen,32
2022-04-09,unbekannt,2
