Entity,Code,Day,Weekly new hospital admissions
Spain,ESP,2020-11-08,9456.134
Spain,ESP,2020-11-15,7662.303
Spain,ESP,2020-11-22,5469.405
Spain,ESP,2020-11-29,4302.822
Spain,ESP,2020-12-06,4087.484
Spain,ESP,2020-12-13,4519.149
Spain,ESP,2020-12-20,4712.756
Spain,ESP,2020-12-27,5416.064
Spain,ESP,2021-01-03,7717.62
Spain,ESP,2021-01-10,12480.753
Spain,ESP,2021-01-17,16594.908
Spain,ESP,2021-01-24,16132.621
Spain,ESP,2021-01-31,11463.328
Spain,ESP,2021-02-07,7462.769
Spain,ESP,2021-02-14,4751.28
Spain,ESP,2021-02-21,3605.441
Spain,ESP,2021-02-28,3084.875
Spain,ESP,2021-03-07,2855.707
Spain,ESP,2021-03-14,2806.317
Spain,ESP,2021-03-21,3054.253
Spain,ESP,2021-03-28,3623.221
Spain,ESP,2021-04-04,4291.957
Spain,ESP,2021-04-11,4491.491
Spain,ESP,2021-04-18,4227.75
Spain,ESP,2021-04-25,3813.865
Spain,ESP,2021-05-02,3004.864
Spain,ESP,2021-05-09,2431.944
Spain,ESP,2021-05-16,1951.877
Spain,ESP,2021-05-23,1720.734
Spain,ESP,2021-05-30,1472.798
Spain,ESP,2021-06-06,1320.678
Spain,ESP,2021-06-13,983.841
Spain,ESP,2021-06-20,727.015
Spain,ESP,2021-06-27,320.045
United Kingdom,GBR,2020-03-29,13914
United Kingdom,GBR,2020-04-05,21639
United Kingdom,GBR,2020-04-12,18481
United Kingdom,GBR,2020-04-19,13390
United Kingdom,GBR,2020-04-26,10625
United Kingdom,GBR,2020-05-03,9616
United Kingdom,GBR,2020-05-10,7534
United Kingdom,GBR,2020-05-17,6363
United Kingdom,GBR,2020-05-24,5390
United Kingdom,GBR,2020-05-31,4424
United Kingdom,GBR,2020-06-07,3760
United Kingdom,GBR,2020-06-14,3004
United Kingdom,GBR,2020-06-21,2610
United Kingdom,GBR,2020-06-28,2283
United Kingdom,GBR,2020-07-05,1613
United Kingdom,GBR,2020-07-12,1307
United Kingdom,GBR,2020-07-19,1081
United Kingdom,GBR,2020-07-26,1000
United Kingdom,GBR,2020-08-02,848
United Kingdom,GBR,2020-08-09,843
United Kingdom,GBR,2020-08-16,712
United Kingdom,GBR,2020-08-23,695
United Kingdom,GBR,2020-08-30,822
United Kingdom,GBR,2020-09-06,937
United Kingdom,GBR,2020-09-13,1419
United Kingdom,GBR,2020-09-20,1884
United Kingdom,GBR,2020-09-27,2637
United Kingdom,GBR,2020-10-04,3546
United Kingdom,GBR,2020-10-11,4987
United Kingdom,GBR,2020-10-18,6954
United Kingdom,GBR,2020-10-25,8783
United Kingdom,GBR,2020-11-01,10407
United Kingdom,GBR,2020-11-08,11001
United Kingdom,GBR,2020-11-15,12427
United Kingdom,GBR,2020-11-22,11446
United Kingdom,GBR,2020-11-29,10003
United Kingdom,GBR,2020-12-06,10163
United Kingdom,GBR,2020-12-13,12185
United Kingdom,GBR,2020-12-20,14264
United Kingdom,GBR,2020-12-27,16784
United Kingdom,GBR,2021-01-03,23039
United Kingdom,GBR,2021-01-10,28792
United Kingdom,GBR,2021-01-17,28573
United Kingdom,GBR,2021-01-24,25509
United Kingdom,GBR,2021-01-31,19736
United Kingdom,GBR,2021-02-07,15322
United Kingdom,GBR,2021-02-14,11543
United Kingdom,GBR,2021-02-21,9251
United Kingdom,GBR,2021-02-28,6599
United Kingdom,GBR,2021-03-07,4842
United Kingdom,GBR,2021-03-14,3638
United Kingdom,GBR,2021-03-21,2937
United Kingdom,GBR,2021-03-28,2253
United Kingdom,GBR,2021-04-04,1663
United Kingdom,GBR,2021-04-11,1489
United Kingdom,GBR,2021-04-18,1199
United Kingdom,GBR,2021-04-25,1023
United Kingdom,GBR,2021-05-02,840
United Kingdom,GBR,2021-05-09,775
United Kingdom,GBR,2021-05-16,694
United Kingdom,GBR,2021-05-23,837
United Kingdom,GBR,2021-05-30,874
United Kingdom,GBR,2021-06-06,928
United Kingdom,GBR,2021-06-13,1328
United Kingdom,GBR,2021-06-20,1566
United Kingdom,GBR,2021-06-27,1747
United States,USA,2020-07-26,33617
United States,USA,2020-08-02,38404
United States,USA,2020-08-09,33269
United States,USA,2020-08-16,31647
United States,USA,2020-08-23,30314
United States,USA,2020-08-30,29882
United States,USA,2020-09-06,27109
United States,USA,2020-09-13,28434
United States,USA,2020-09-20,24031
United States,USA,2020-09-27,24948
United States,USA,2020-10-04,27619
United States,USA,2020-10-11,33704
United States,USA,2020-10-18,37070
United States,USA,2020-10-25,41430
United States,USA,2020-11-01,47126
United States,USA,2020-11-08,57446
United States,USA,2020-11-15,71692
United States,USA,2020-11-22,82573
United States,USA,2020-11-29,87431
United States,USA,2020-12-06,94993
United States,USA,2020-12-13,101646
United States,USA,2020-12-20,104949
United States,USA,2020-12-27,106297
United States,USA,2021-01-03,112158
United States,USA,2021-01-10,116323
United States,USA,2021-01-17,108933
United States,USA,2021-01-24,94573
United States,USA,2021-01-31,80644
United States,USA,2021-02-07,69413
United States,USA,2021-02-14,55870
United States,USA,2021-02-21,46506
United States,USA,2021-02-28,41785
United States,USA,2021-03-07,35613
United States,USA,2021-03-14,33713
United States,USA,2021-03-21,33036
United States,USA,2021-03-28,35037
United States,USA,2021-04-04,36173
United States,USA,2021-04-11,39219
United States,USA,2021-04-18,39943
United States,USA,2021-04-25,37177
United States,USA,2021-05-02,33772
United States,USA,2021-05-09,30244
United States,USA,2021-05-16,25868
United States,USA,2021-05-23,22872
United States,USA,2021-05-30,19975
United States,USA,2021-06-06,16365
United States,USA,2021-06-13,14823
United States,USA,2021-06-20,13410
United States,USA,2021-06-27,13380
